50009,Supp
50016,Elite
50020,Supp
50033,Elite
50034,Supp
50039,Elite
50064,Elite
50075,Credit
50112,Supp
50127,Supp
50129,Credit
50131,Supp
50134,Elite
50140,Credit
50148,Supp
50152,Supp
50160,Supp
50173,Elite
50190,Supp
50191,Credit
50202,Elite
50213,Credit
50215,Supp
50220,Elite
50245,Elite
50303,Elite
50305,Elite
50318,Elite
50323,Elite
50357,Elite
50358,Supp
50360,Supp
50390,Credit
50399,Credit
50402,Supp
50403,Supp
50418,Supp
50422,Credit
50424,Credit
50439,Credit
50442,Elite
50450,Credit
50467,Supp
50468,Elite
50476,Elite
50486,Supp
50489,Elite
50493,Supp
50507,Supp
50515,Supp
50518,Elite
50523,Elite
50557,Credit
50558,Supp
50570,Elite
50571,Credit
50585,Credit
50606,Elite
50607,Elite
50613,Supp
50630,Supp
50633,Supp
50638,Supp
50640,Elite
50644,Supp
50684,Supp
50715,Elite
50721,Credit
50722,Credit
50725,Credit
50739,Elite
50752,Supp
50764,Elite
50775,Credit
50782,Elite
50786,Credit
50790,Supp
50792,Supp
50832,Supp
50841,Supp
50864,Supp
50865,Credit
50877,Supp
50902,Credit
50904,Supp
50906,Supp
50916,Supp
50932,Supp
50947,Elite
50951,Supp
50957,Supp
50958,Elite
50964,Elite
50968,Supp
50972,Supp
50980,Elite
50990,Supp
50992,Elite
51013,Supp
51014,Elite
51029,Supp
51040,Elite
51048,Credit
51051,Supp
51075,Elite
51076,Elite
51084,Credit
51091,Elite
51092,Credit
51095,Supp
51097,Credit
51100,Elite
51109,Supp
51121,Elite
51137,Supp
51144,Credit
51152,Elite
51168,Elite
51172,Elite
51173,Credit
51175,Elite
51178,Elite
51179,Credit
51194,Supp
51207,Supp
51218,Credit
51242,Supp
51247,Elite
51248,Elite
51249,Supp
51255,Supp
51256,Credit
51269,Supp
51277,Supp
51288,Credit
51294,Supp
51300,Supp
51309,Supp
51316,Credit
51334,Supp
51350,Elite
51356,Credit
51362,Supp
51420,Elite
51423,Credit
51438,Supp
51446,Supp
51506,Supp
51507,Credit
51514,Supp
51525,Supp
51528,Credit
51533,Elite
51537,Elite
51538,Supp
51558,Credit
51582,Elite
51592,Elite
51600,Credit
51602,Elite
51610,Supp
51616,Supp
51625,Credit
51629,Supp
51636,Credit
51640,Supp
51656,Supp
51660,Supp
51680,Supp
51682,Elite
51696,Supp
51701,Credit
51705,Supp
51710,Elite
51728,Supp
51732,Supp
51737,Supp
51740,Elite
51750,Supp
51752,Credit
51754,Elite
51755,Elite
51772,Supp
51774,Credit
51779,Supp
51788,Supp
51792,Supp
51798,Supp
51827,Elite
51830,Elite
51831,Supp
51840,Credit
51846,Elite
51878,Elite
51888,Elite
51893,Credit
51905,Supp
51906,Elite
51912,Elite
51921,Supp
51933,Elite
51937,Elite
51946,Supp
51953,Credit
51955,Supp
51970,Supp
51989,Elite
51994,Credit
52014,Supp
52034,Supp
52061,Elite
52080,Elite
52090,Supp
52093,Supp
52121,Credit
52130,Supp
52156,Supp
52174,Credit
52178,Supp
52187,Supp
52189,Supp
52193,Elite
52207,Credit
52216,Supp
52220,Supp
52237,Elite
52252,Supp
52269,Credit
52275,Supp
52279,Supp
52309,Credit
52328,Supp
52329,Supp
52342,Credit
52346,Supp
52354,Credit
52355,Elite
52359,Supp
52366,Supp
52373,Supp
52400,Supp
52402,Credit
52404,Supp
52408,Elite
52431,Credit
52460,Supp
52484,Supp
52505,Elite
52508,Supp
52516,Supp
52527,Credit
52531,Credit
52548,Supp
52555,Credit
52556,Credit
52569,Credit
52574,Supp
52586,Credit
52587,Credit
52591,Credit
52612,Elite
52623,Elite
